,explainer,test,subtest,test_subtest,score,time,last_updated
81,anova,detect_interaction0,interaction_detection,detect_interaction0_interaction_detection,0.0,9.531200647354126,2022-03-26 12:27:15.319318
86,anova,detect_interaction1,interaction_detection,detect_interaction1_interaction_detection,1.0,9.283761739730835,2022-03-26 12:27:25.716125
91,anova,detect_interaction2,interaction_detection,detect_interaction2_interaction_detection,0.018131812845882944,9.672325134277344,2022-03-26 12:27:36.249346
96,anova,detect_interaction3,interaction_detection,detect_interaction3_interaction_detection,0.018131812845882944,10.325329065322876,2022-03-26 12:27:47.851321
101,anova,detect_interaction4,interaction_detection,detect_interaction4_interaction_detection,0.09756291320581512,10.196410894393921,2022-03-26 12:27:58.954310
78,archipelago,detect_interaction0,interaction_detection,detect_interaction0_interaction_detection,0.0,0.2840440273284912,2022-03-26 12:23:50.662881
83,archipelago,detect_interaction1,interaction_detection,detect_interaction1_interaction_detection,1.0,0.25223207473754883,2022-03-26 12:23:52.161243
88,archipelago,detect_interaction2,interaction_detection,detect_interaction2_interaction_detection,1.0,0.18681097030639648,2022-03-26 12:23:53.329117
93,archipelago,detect_interaction3,interaction_detection,detect_interaction3_interaction_detection,1.0,0.1952197551727295,2022-03-26 12:23:54.547843
98,archipelago,detect_interaction4,interaction_detection,detect_interaction4_interaction_detection,1.0,0.19563937187194824,2022-03-26 12:23:55.675179
28,baseline_random,a_and_b_or_c,importance_x0_more_important,a_and_b_or_c_importance_x0_more_important,0.0,0.001993894577026367,2022-03-26 12:22:58.627695
0,baseline_random,cough_and_fever,importance_symmetric,cough_and_fever_importance_symmetric,0.23315689041645415,0.001995086669921875,2022-03-26 12:22:58.508974
1,baseline_random,cough_and_fever,is_attribution_symmetric,cough_and_fever_is_attribution_symmetric,0.0,0.001995086669921875,2022-03-26 12:22:58.508974
15,baseline_random,cough_and_fever_10_90,is_cough_attribution_higher_than_fever_attribution,cough_and_fever_10_90_is_cough_attribution_higher_than_fever_attribution,1.0,0.001995563507080078,2022-03-26 12:22:58.566330
14,baseline_random,cough_and_fever_10_90,is_cough_more_important_than_fever,cough_and_fever_10_90_is_cough_more_important_than_fever,0.0,0.001995563507080078,2022-03-26 12:22:58.566330
77,baseline_random,detect_interaction0,interaction_detection,detect_interaction0_interaction_detection,0.0,0.1900498867034912,2022-03-26 12:22:59.929785
82,baseline_random,detect_interaction1,interaction_detection,detect_interaction1_interaction_detection,0.0,0.16747498512268066,2022-03-26 12:23:01.077041
87,baseline_random,detect_interaction2,interaction_detection,detect_interaction2_interaction_detection,0.027011975694649415,0.22738099098205566,2022-03-26 12:23:02.220515
92,baseline_random,detect_interaction3,interaction_detection,detect_interaction3_interaction_detection,0.027011975694649415,0.1711416244506836,2022-03-26 12:23:03.279356
97,baseline_random,detect_interaction4,interaction_detection,detect_interaction4_interaction_detection,0.0,0.18149924278259277,2022-03-26 12:23:04.380017
116,baseline_random,fooling_perturbation_alg,attribution_fragility_is_unrelated_feature_important,fooling_perturbation_alg_attribution_fragility_is_unrelated_feature_important,0.4444444444444444,0.012964248657226562,
117,baseline_random,fooling_perturbation_alg,importance_fragility_is_unrelated_feature_important,fooling_perturbation_alg_importance_fragility_is_unrelated_feature_important,0.5555555555555556,0.012964248657226562,
103,baseline_random,mnist,attributions_dummy,mnist_attributions_dummy,0.0,0.049515724182128906,2022-03-26 12:23:48.425499
102,baseline_random,mnist,importance_dummy,mnist_importance_dummy,0.0,0.049515724182128906,2022-03-26 12:23:48.425499
35,baseline_random,x0_plus_x1_distrib_non_uniform_stat_dep,importance_symmetric,x0_plus_x1_distrib_non_uniform_stat_dep_importance_symmetric,0.0,0.002994060516357422,2022-03-26 12:22:58.653628
36,baseline_random,x0_plus_x1_distrib_non_uniform_stat_dep,is_attribution_symmetric,x0_plus_x1_distrib_non_uniform_stat_dep_is_attribution_symmetric,0.0,0.002994060516357422,2022-03-26 12:22:58.653628
63,baseline_random,x0_plus_x1_distrib_non_uniform_stat_indep,importance_symmetric,x0_plus_x1_distrib_non_uniform_stat_indep_importance_symmetric,0.753531215700094,0.0019953250885009766,2022-03-26 12:22:58.719451
64,baseline_random,x0_plus_x1_distrib_non_uniform_stat_indep,is_attribution_symmetric,x0_plus_x1_distrib_non_uniform_stat_indep_is_attribution_symmetric,0.12012090223938265,0.0019953250885009766,2022-03-26 12:22:58.719451
49,baseline_random,x0_plus_x1_distrib_uniform_stat_dep,importance_symmetric,x0_plus_x1_distrib_uniform_stat_dep_importance_symmetric,0.9690263844392942,0.0019953250885009766,2022-03-26 12:22:58.686539
